# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
# [filename within code directory][tab character \t][subsection title]

[Binary Search and Ternary Search]
Aplications.cpp	Aplications
_ufmg forked_bitSortTree.cpp	bitSortTree
_ufmg forked_cht.cpp	cht
_ufmg forked_chtDinamico.cpp	chtDinamico
_ufmg forked_dsu.cpp	dsu
_ufmg forked_lichao.cpp	lichao
_ufmg forked_lichaoLazy.cpp	lichaoLazy
_ufmg forked_mergeSortTree.cpp	mergeSortTree
_ufmg forked_minqueueDeque.cpp	minqueueDeque
_ufmg forked_minqueueStack.cpp	minqueueStack
_ufmg forked_orderStatisticSet.cpp	orderStatisticSet
_ufmg forked_priorityQueueDs.cpp	priorityQueueDs
_ufmg forked_rangeColor.cpp	rangeColor
_ufmg forked_rmq.cpp	rmq
_ufmg forked_slopeTrick.cpp	slopeTrick
_ufmg forked_sparseTable.cpp	sparseTable
_ufmg forked_sparseTableDisjunta.cpp	sparseTableDisjunta
_ufmg forked_splaytree.cpp	splaytree
_ufmg forked_splaytreeImplicita.cpp	splaytreeImplicita
_ufmg forked_splitMergeSet.cpp	splitMergeSet
_ufmg forked_splitMergeSetLazy.cpp	splitMergeSetLazy
_ufmg forked_sqrtTree.cpp	sqrtTree
_ufmg forked_treap.cpp	treap
_ufmg forked_treapImplicita.cpp	treapImplicita
_ufmg forked_treapPersistent.cpp	treapPersistent
_ufmg forked_waveletTree.cpp	waveletTree
[ufmg forked/Estruturas/Segtree]
_ufmg forked__Estruturas_segTreap.cpp	segTreap
_ufmg forked__Estruturas_segTree.cpp	segTree
_ufmg forked__Estruturas_segTree2D.cpp	segTree2D
_ufmg forked__Estruturas_segTreeBeats.cpp	segTreeBeats
_ufmg forked__Estruturas_segTreeColor.cpp	segTreeColor
_ufmg forked__Estruturas_segTreeEsparsa.cpp	segTreeEsparsa
_ufmg forked__Estruturas_segTreeEsparsa2.cpp	segTreeEsparsa2
_ufmg forked__Estruturas_segTreeIterativa.cpp	segTreeIterativa
_ufmg forked__Estruturas_segTreeIterativaComLazy.cpp	segTreeIterativaComLazy
_ufmg forked__Estruturas_segTreePa.cpp	segTreePa
_ufmg forked__Estruturas_segTreePersistent.cpp	segTreePersistent
_ufmg forked__Estruturas_segTreePersistentComLazy.cpp	segTreePersistentComLazy


[ufmg forked/Extra]
_ufmg forked_debug.cpp	debug
_ufmg forked_fastIO.cpp	fastIO
_ufmg forked_hash.sh	hash
_ufmg forked_pragma.cpp	pragma
_ufmg forked_rand.cpp	rand
_ufmg forked_stress.sh	stress
_ufmg forked_template.cpp	template
_ufmg forked_timer.cpp	timer

[ufmg forked/Grafos]
_ufmg forked_articulationPoints.cpp	articulationPoints
_ufmg forked_bellmanFord.cpp	bellmanFord
_ufmg forked_blockCutTree.cpp	blockCutTree
_ufmg forked_blossom.cpp	blossom
_ufmg forked_center.cpp	center
_ufmg forked_centroid.cpp	centroid
_ufmg forked_centroidDecomp.cpp	centroidDecomp
_ufmg forked_centroidTree.cpp	centroidTree
_ufmg forked_cover.cpp	cover
_ufmg forked_dijkstra.cpp	dijkstra
_ufmg forked_dinitz.cpp	dinitz
_ufmg forked_directedMst.cpp	directedMst
_ufmg forked_dominatorTree.cpp	dominatorTree
_ufmg forked_eulerPath.cpp	eulerPath
_ufmg forked_eulerTourTree.cpp	eulerTourTree
_ufmg forked_floydWarshall.cpp	floydWarshall
_ufmg forked_functionalGraph.cpp	functionalGraph
_ufmg forked_hopcroftKarp.cpp	hopcroftKarp
_ufmg forked_johnson.cpp	johnson
_ufmg forked_kosaraju.cpp	kosaraju
_ufmg forked_kruskal.cpp	kruskal
_ufmg forked_kuhn.cpp	kuhn
_ufmg forked_linetree.cpp	linetree
_ufmg forked_lowerBoundMaxFlow.cpp	lowerBoundMaxFlow
_ufmg forked_minCostMaxFlow.cpp	minCostMaxFlow
_ufmg forked_prufer.cpp	prufer
_ufmg forked_sack.cpp	sack
_ufmg forked_stableMarriage.cpp	stableMarriage
_ufmg forked_tarjan.cpp	tarjan
_ufmg forked_topoSort.cpp	topoSort
_ufmg forked_treeIsomorf.cpp	treeIsomorf
_ufmg forked_virtualTree.cpp	virtualTree
[ufmg forked/Grafos/LCA-HLD]
_ufmg forked__Grafos_hldAresta.cpp	hldAresta
_ufmg forked__Grafos_hldSemUpdate.cpp	hldSemUpdate
_ufmg forked__Grafos_hldVertice.cpp	hldVertice
_ufmg forked__Grafos_lca.cpp	lca
_ufmg forked__Grafos_lcaComBinaryLifting.cpp	lcaComBinaryLifting
_ufmg forked__Grafos_lcaComHld.cpp	lcaComHld

[ufmg forked/Grafos/LCT]
_ufmg forked__Grafos_lct.cpp	lct
_ufmg forked__Grafos_lctAresta.cpp	lctAresta
_ufmg forked__Grafos_lctVertice.cpp	lctVertice


[ufmg forked/Matematica]
_ufmg forked_2sat.cpp	2sat
_ufmg forked_berlekampMassey.cpp	berlekampMassey
_ufmg forked_chinese.cpp	chinese
_ufmg forked_convolution.cpp	convolution
_ufmg forked_coprimeBasis.cpp	coprimeBasis
_ufmg forked_crivo.cpp	crivo
_ufmg forked_cycleDetection.cpp	cycleDetection
_ufmg forked_diofantina.cpp	diofantina
_ufmg forked_divisionTrick.cpp	divisionTrick
_ufmg forked_evalInterpol.cpp	evalInterpol
_ufmg forked_fastPow.cpp	fastPow
_ufmg forked_fwht.cpp	fwht
_ufmg forked_gauss.cpp	gauss
_ufmg forked_gaussZ2.cpp	gaussZ2
_ufmg forked_gcdEstendido.cpp	gcdEstendido
_ufmg forked_gcdLcmConvolution.cpp	gcdLcmConvolution
_ufmg forked_integral.cpp	integral
_ufmg forked_karatsuba.cpp	karatsuba
_ufmg forked_logDiscreto.cpp	logDiscreto
_ufmg forked_millerRabin.cpp	millerRabin
_ufmg forked_modInverse.cpp	modInverse
_ufmg forked_mulmod.cpp	mulmod
_ufmg forked_multipointEvaluation.cpp	multipointEvaluation
_ufmg forked_ntt.cpp	ntt
_ufmg forked_pollardrho.cpp	pollardrho
_ufmg forked_powerSeries.cpp	powerSeries
_ufmg forked_probabilityBinomial.cpp	probabilityBinomial
_ufmg forked_simplex.cpp	simplex
_ufmg forked_totiente.cpp	totiente

[ufmg forked/Primitivas]
_ufmg forked_bigint.cpp	bigint
_ufmg forked_calendario.cpp	calendario
_ufmg forked_frac.cpp	frac
_ufmg forked_geometria.cpp	geometria
_ufmg forked_geometria3d.cpp	geometria3d
_ufmg forked_geometriaInt.cpp	geometriaInt
_ufmg forked_matrix.cpp	matrix
_ufmg forked_matroid.cpp	matroid
_ufmg forked_modularArithmetic.cpp	modularArithmetic

[ufmg forked/Problemas]
_ufmg forked_additionChain.cpp	additionChain
_ufmg forked_angleRange.cpp	angleRange
_ufmg forked_areaHistograma.cpp	areaHistograma
_ufmg forked_areaUniaoRetangulo.cpp	areaUniaoRetangulo
_ufmg forked_binomial.cpp	binomial
_ufmg forked_closestPairOfPoints.cpp	closestPairOfPoints
_ufmg forked_conectividadeDinamica.cpp	conectividadeDinamica
_ufmg forked_conectividadeDinamica2.cpp	conectividadeDinamica2
_ufmg forked_deBrujin.cpp	deBrujin
_ufmg forked_delaunay.cpp	delaunay
_ufmg forked_distinct.cpp	distinct
_ufmg forked_distinctUpdate.cpp	distinctUpdate
_ufmg forked_dominacao3d.cpp	dominacao3d
_ufmg forked_dominatorPoints.cpp	dominatorPoints
_ufmg forked_dynamicHull.cpp	dynamicHull
_ufmg forked_graphTriangles.cpp	graphTriangles
_ufmg forked_grayCode.cpp	grayCode
_ufmg forked_halfPlaneIntersection.cpp	halfPlaneIntersection
_ufmg forked_heapSort.cpp	heapSort
_ufmg forked_hungarian.cpp	hungarian
_ufmg forked_intervalGraphColoring.cpp	intervalGraphColoring
_ufmg forked_intervalGraphIndSet.cpp	intervalGraphIndSet
_ufmg forked_inversionCount.cpp	inversionCount
_ufmg forked_lis.cpp	lis
_ufmg forked_lis2.cpp	lis2
_ufmg forked_maxDist.cpp	maxDist
_ufmg forked_minCirc.cpp	minCirc
_ufmg forked_minkowski.cpp	minkowski
_ufmg forked_mo.cpp	mo
_ufmg forked_moDsu.cpp	moDsu
_ufmg forked_moOnTrees.cpp	moOnTrees
_ufmg forked_palindromicFactorization.cpp	palindromicFactorization
_ufmg forked_parsing.cpp	parsing
_ufmg forked_rmqOffline.cpp	rmqOffline
_ufmg forked_segmentIntersection.cpp	segmentIntersection
_ufmg forked_simplePolygon.cpp	simplePolygon
_ufmg forked_steinerTree.cpp	steinerTree
_ufmg forked_sweepDirection.cpp	sweepDirection

[ufmg forked/Strings]
_ufmg forked_ahocorasick.cpp	ahocorasick
_ufmg forked_dynamicSuffixArray.cpp	dynamicSuffixArray
_ufmg forked_eertree.cpp	eertree
_ufmg forked_hashing.cpp	hashing
_ufmg forked_hashingLargeMod.cpp	hashingLargeMod
_ufmg forked_kmp.cpp	kmp
_ufmg forked_manacher.cpp	manacher
_ufmg forked_minMaxSuffixCyclic.cpp	minMaxSuffixCyclic
_ufmg forked_suffixArray.cpp	suffixArray
_ufmg forked_suffixArray2.cpp	suffixArray2
_ufmg forked_suffixAutomaton.cpp	suffixAutomaton
_ufmg forked_trie.cpp	trie
_ufmg forked_z.cpp	z


[Utils]
execution_time.cpp	execution time
rand.cpp	rand
runner.py	runner
runner2.py	runner2
__int128.cpp	  int128

